|    fps                | 403      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.749   |
|    explained_variance | -0.381   |
|    learning_rate      | 0.0007   |
|    n_updates          | 50799    |
|    policy_loss        | 0.212    |
|    std                | 0.3      |
|    value_loss         | 0.0067   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 171      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.755   |
|    explained_variance | -1.96    |
|    learning_rate      | 0.0007   |
|    n_updates          | 50899    |
|    policy_loss        | -0.113   |
|    std                | 0.3      |
|    value_loss         | 0.0029   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 191      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.747   |
|    explained_variance | -0.117   |
|    learning_rate      | 0.0007   |
|    n_updates          | 50999    |
|    policy_loss        | 0.0745   |
|    std                | 0.3      |
|    value_loss         | 0.077    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 175      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.745   |
|    explained_variance | 0.892    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51099    |
|    policy_loss        | -0.0468  |
|    std                | 0.3      |
|    value_loss         | 0.00922  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 170      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.727   |
|    explained_variance | -7.9     |
|    learning_rate      | 0.0007   |
|    n_updates          | 51199    |
|    policy_loss        | -0.416   |
|    std                | 0.299    |
|    value_loss         | 0.0951   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 170      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.71    |
|    explained_variance | -10.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51299    |
|    policy_loss        | 0.0759   |
|    std                | 0.297    |
|    value_loss         | 0.066    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 195      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.674   |
|    explained_variance | -695     |
|    learning_rate      | 0.0007   |
|    n_updates          | 51399    |
|    policy_loss        | 0.165    |
|    std                | 0.294    |
|    value_loss         | 0.434    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 203      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.668   |
|    explained_variance | -31.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51499    |
|    policy_loss        | 0.0569   |
|    std                | 0.294    |
|    value_loss         | 0.0412   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 208      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 406      |
|    iterations         | 1600     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.683   |
|    explained_variance | -2.12    |
|    learning_rate      | 0.0007   |
|    n_updates          | 51599    |
